PasDoc 0.16.0 [2021-02-07|FPC 3.2.2|Linux|64]
Documentation generator for Pascal source

This is free software; see the source for copying conditions.  There is NO
Info[4]:    Entering interface section of unit webModule1
Info[5]:    Parsing type "TFPWebModule1"
Info[5]:    Parsing class/interface/object "TFPWebModule1"
Info[5]:    Parsing procedure "DataModuleCreate"
Info[5]:    Parsing procedure "DataModuleDestroy"
Info[5]:    Parsing procedure "TFPWebAction0Request"
Info[5]:    Parsing procedure "DoAction0RequestTag1"
Warning[2]: Duplicate unit name "webModule1" in files "./examples/svr_http/units/backup/webmodule1.pas" and "./examples/httpproject/units/backup/webmodule1.pas" (discarded)
Info[2]:    Now parsing file ./examples/httpproject/units/webmodule1.pas...
Info[4]:    Entering interface section of unit webModule1
Info[5]:    Parsing type "TFPWebModule1"
Info[5]:    Parsing class/interface/object "TFPWebModule1"
Info[5]:    Parsing procedure "DataModuleCreate"
Info[5]:    Parsing procedure "DataModuleDestroy"
Info[5]:    Parsing procedure "TFPWebAction0Request"
Info[5]:    Parsing procedure "DoAction0RequestTag1"
Warning[2]: Duplicate unit name "webModule1" in files "./examples/svr_http/units/backup/webmodule1.pas" and "./examples/httpproject/units/webmodule1.pas" (discarded)
Info[2]:    Now parsing file ./examples/svrhttp-2.3.0/units/backup/webmodule2.pas...
Info[4]:    Entering interface section of unit webmodule2
Info[5]:    Parsing type "TFPWebModule2"
Info[5]:    Parsing class/interface/object "TFPWebModule2"
Info[5]:    Parsing procedure "DataModuleCreate"
Info[5]:    Parsing procedure "DataModuleDestroy"
Info[5]:    Parsing procedure "func1callRequest"
Info[5]:    Parsing procedure "func1callReplaceTag"
Info[2]:    Now parsing file ./examples/svrhttp-2.3.0/units/webmodule2.pas...
Info[4]:    Entering interface section of unit webmodule2
Info[5]:    Parsing type "TFPWebModule2"
Info[5]:    Parsing class/interface/object "TFPWebModule2"
Info[5]:    Parsing procedure "DataModuleCreate"
Info[5]:    Parsing procedure "DataModuleDestroy"
Info[5]:    Parsing procedure "func1callRequest"
Info[5]:    Parsing procedure "func1callReplaceTag"
Warning[2]: Duplicate unit name "webmodule2" in files "./examples/svrhttp-2.3.0/units/backup/webmodule2.pas" and "./examples/svrhttp-2.3.0/units/webmodule2.pas" (discarded)
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/mi.rtl.objects.methods.db.tb__access_test.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.objects.methods.db.tb__access_test
Info[5]:    Parsing type "TAluno"
Info[5]:    Parsing class/interface/object "TAluno"
Info[5]:    Parsing class/interface/object "TRegAluno"
Info[5]:    Parsing constant NR_Bof
Info[5]:    Parsing constant NR_Current
Info[5]:    Parsing constant NR_Eof
Info[5]:    Parsing constant OkBof
Info[5]:    Parsing constant OkEof
Info[5]:    Parsing constant RecordSelected
Info[5]:    Parsing procedure "Init_ArqAluno"
Info[5]:    Parsing function "Create_ArqAluno"
Info[5]:    Parsing procedure "DoOnNewRecord"
Info[5]:    Parsing function "AddRec"
Info[5]:    Parsing function "NextRec"
Info[5]:    Parsing function "GoBof"
Info[5]:    Parsing function "Cadastra"
Info[5]:    Parsing procedure "Lista_ordem_crescente"
Info[5]:    Parsing function "GoEof"
Info[5]:    Parsing function "PrevRec"
Info[5]:    Parsing procedure "Lista_ordem_Decrescente"
Info[5]:    Parsing function "DeleteRec"
Info[5]:    Parsing function "Test_SetTransaction"
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/mi_ui_mi_msgbox_dm.pas...
Info[4]:    Entering interface section of unit mi_ui_mi_msgbox_dm
Info[5]:    Parsing type "TMi_ui_mi_msgBox"
Info[5]:    Parsing class/interface/object "TMi_ui_mi_msgBox"
Info[5]:    Parsing function "MI_MsgBox1InputBox"
Info[5]:    Parsing function "MI_MsgBox1InputPassword"
Info[5]:    Parsing function "MI_MsgBox1InputValue"
Info[5]:    Parsing function "MI_MsgBox1MessageBox"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_03"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_04"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_04_PSItem"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_05"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_ListBoxRec_PSItem"
Info[5]:    Parsing constructor "create"
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/backup/unit1.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit unit1
Info[6]:    $IFDEF encountered (linux), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Parsing type "TForm1"
Info[5]:    Parsing class/interface/object "TForm1"
Info[5]:    Parsing procedure "Action_sobreExecute"
Info[5]:    Parsing procedure "Action_test1_pageProducerExecute"
Info[5]:    Parsing procedure "Action_test_GetTempDirExecute"
Info[5]:    Parsing procedure "Action_Test_MessageErrorExecute"
Info[5]:    Parsing procedure "Action_Test_TMi_Msgbox_LCLExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_SetTransactionExecute"
Info[5]:    Parsing procedure "Action_Test_String_Asc_GUI_to_Asc_htmlExecute"
Info[5]:    Parsing procedure "Action_Test_String_Asc_GUI_to_Asc_InglesExecute"
Info[5]:    Parsing procedure "Action_test_TfilesStreamsExecute"
Info[5]:    Parsing procedure "Action_test_removeAccentsExecute"
Info[5]:    Parsing procedure "Action_test_LogErrorExecute"
Info[5]:    Parsing procedure "Action_test_Logs_ErrorExecute"
Info[5]:    Parsing procedure "Action_Test_Logs_InfoExecute"
Info[5]:    Parsing procedure "Action_test_Logs_WarningExecute"
Info[5]:    Parsing procedure "Action_Test_systemlogExecute"
Info[5]:    Parsing procedure "Action_test_TExceptionExecute"
Info[5]:    Parsing procedure "Action_Test_tobjects_dlgs_ConfirmExecute"
Info[5]:    Parsing procedure "Action_Test_FileStream_com_headerExecute"
Info[5]:    Parsing procedure "Action_Test_FileStream_sem_headerExecute"
Info[5]:    Parsing procedure "Action_test_TBufferMemory_Com_HeaderExecute"
Info[5]:    Parsing procedure "Action_test_TBufferMemory_Sem_HeaderExecute"
Info[5]:    Parsing procedure "Action_Test_tobjects_dlgs_passwordExecute"
Info[5]:    Parsing procedure "Action_Test_Mi_MsgBox_PromptExecute"
Info[5]:    Parsing procedure "Action_test_CreateMessageDialogExecute"
Info[5]:    Parsing procedure "Action_test_TTb_access_DeleteRecExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_Lista_ordem_crescenteExecute"
Info[5]:    Parsing procedure "Action_Test_TTb_access_Lista_ordem_decrescenteExecute"
Info[5]:    Parsing procedure "Action_test_TTb__Access_CadastraExecute"
Info[5]:    Parsing procedure "Button2_FindFirstClick"
Info[5]:    Parsing procedure "CheckBox_faAnyFileChange"
Info[5]:    Parsing procedure "CheckBox_faArchiveChange"
Info[5]:    Parsing procedure "CheckBox_faDirectoryChange"
Info[5]:    Parsing procedure "CheckBox_faHiddenChange"
Info[5]:    Parsing procedure "CheckBox_faReadOnlyChange"
Info[5]:    Parsing procedure "CheckBox_faSymLinkChange"
Info[5]:    Parsing procedure "CheckBox_faSysFileChange"
Info[5]:    Parsing procedure "Edit1Change"
Info[5]:    Parsing procedure "Edit2Change"
Info[5]:    Parsing procedure "FormCreate"
Info[5]:    Parsing procedure "Action_test_FileCreateExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_fmShareDenyNoneExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_fmShareExclusiveExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_modeExecute"
Info[5]:    Parsing procedure "Action_Test_OpenFile_exclusive_modeHint"
Info[5]:    Parsing procedure "Action_test_FileTruncateExecute"
Info[5]:    Parsing procedure "Action_test_FindFirstExecute"
Info[5]:    Parsing procedure "Action_Test_ResetExecute"
Info[5]:    Parsing procedure "Action_test_CopyFileExecute"
Info[5]:    Parsing procedure "Action_Test_FileSeekExecute"
Info[5]:    Parsing procedure "Action_Test_FileSizeExecute"
Info[5]:    Parsing procedure "Action_Test_FileReadExecute"
Info[5]:    Parsing procedure "Action_Test_FileWriteExecute"
Info[5]:    Parsing procedure "FormDestroy"
Info[5]:    Parsing procedure "ListBox1Click"
Info[5]:    Parsing procedure "TabSheet_TfilesStreamsEnter"
Info[5]:    Parsing procedure "Test_TBufferMemory_sem_header"
Info[5]:    Parsing procedure "Test_TBufferMemory_com_header"
Info[5]:    Parsing procedure "Test_FileStream_sem_header"
Info[5]:    Parsing procedure "Test_FileStream_com_header"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_Confirm"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_Prompt"
Info[5]:    Parsing procedure "Test_tobjects_dlgs_password"
Info[5]:    Parsing procedure "Test_String_Asc_GUI_to_Asc_html"
Info[5]:    Parsing procedure "Test_String_Asc_GUI_to_Asc_Ingles"
Info[5]:    Parsing procedure "test_removeAccents"
Warning[2]: Duplicate unit name "unit1" in files "./examples/objectess/units/backup/unit1.pas" and "./examples/mi.rtl.tests/units/backup/unit1.pas" (discarded)
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/backup/mi.rtl.objects.methods.pageproducer.test.pas...
Info[4]:    Entering interface section of unit mi.rtl.objects.methods.pageproducer.test
Info[5]:    Parsing type "TForm_pageproducer_test"
Info[5]:    Parsing class/interface/object "TForm_pageproducer_test"
Info[5]:    Parsing procedure "Button_OpenClick"
Info[5]:    Parsing procedure "FormCreate"
Info[5]:    Parsing procedure "FormDestroy"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_tgCustom"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_tgLink"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_tgTable"
Info[5]:    Parsing procedure "PageProducer1HTMLTag_Undefined"
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/Classes_C.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit Classes_C
Info[5]:    Parsing type "TJSON_BaseObject"
Info[5]:    Parsing class/interface/object "TJSON_BaseObject"
Info[5]:    Parsing function "ObjectToJSON"
Info[5]:    Parsing function "JSONToObject"
Info[5]:    Parsing type "TNSComponent"
Info[5]:    Parsing class/interface/object "TNSComponent"
Info[5]:    Parsing function "QueryInterface"
Info[5]:    Parsing function "_AddRef"
Info[5]:    Parsing function "_Release"
Info[5]:    Parsing function "Owner_Component"
Info[5]:    Parsing function "GetAlias"
Info[5]:    Parsing procedure "SetAlias"
Info[5]:    Parsing property Alias
Info[5]:    Parsing procedure "SetPath"
Info[5]:    Parsing property Path
Info[5]:    Parsing function "GetID_Dynamic"
Info[5]:    Parsing property ID_Dynamic
Info[5]:    Parsing function "GetCurrentField"
Info[5]:    Parsing function "GetCurrentField"
Info[5]:    Parsing function "TabIndex"
Info[5]:    Parsing function "GetAcao"
Info[5]:    Parsing procedure "DoOnHTMLTag_tgLink"
Info[5]:    Parsing procedure "DoOnHTMLTag_tgImage"
Info[5]:    Parsing procedure "DoOnHTMLTag_tgTable"
Info[5]:    Parsing procedure "DoOnHTMLTag_tgImageMap"
Info[5]:    Parsing procedure "DoOnHTMLTag_tgObject"
Info[5]:    Parsing procedure "DoOnHTMLTag_tgEmbed"
Info[5]:    Parsing procedure "DoOnHTMLTag_tgCustom"
Info[5]:    Parsing procedure "DoOnHTMLTag"
Info[5]:    Parsing function "GetHelpCtx_Path"
Info[5]:    Parsing function "GetHelpCtx_Doc_HTML"
Info[5]:    Parsing function "ExecViewHelpCtx_F1"
Info[5]:    Parsing function "ExecViewHelpCtx_Alt_F1"
Info[5]:    Parsing function "ExecViewHelpCtx_Crtl_F1"
Info[5]:    Parsing function "ExecViewHelpCtx"
Info[5]:    Parsing constant Protected
Info[5]:    Parsing function "EditViewHelpCtx"
Info[5]:    Parsing function "EventAvail"
Info[5]:    Parsing procedure "GetEvent"
Info[5]:    Parsing procedure "PutEvent"
Info[5]:    Parsing function "GetOwner"
Info[5]:    Parsing function "SetRecordAltered"
Info[5]:    Parsing procedure "ChangeMadeOnOff"
Info[5]:    Parsing procedure "SetRecPosition"
Info[5]:    Parsing property RecPosition
Info[5]:    Parsing procedure "SetCurrentRecord"
Info[5]:    Parsing property CurrentRecord
Info[5]:    Parsing function "GetProcedure_GlobalStr"
Info[5]:    Parsing property Procedure_GlobalStr
Info[5]:    Parsing procedure "Set_Command"
Info[5]:    Parsing property Command
Info[5]:    Parsing procedure "SetCommand"
Info[5]:    Parsing function "GetModule"
Info[5]:    Parsing procedure "SetModule"
Info[5]:    Parsing property Module
Info[5]:    Parsing function "GetHelpCtx_StrModule"
Info[5]:    Parsing property HelpCtx_StrModule
Info[5]:    Parsing function "GetHelpCtx_StrCommand"
Info[5]:    Parsing property HelpCtx_StrCommand
Info[5]:    Parsing function "GetHelpCtx_StrCommand_Topic"
Info[5]:    Parsing property HelpCtx_StrCommand_Topic
Info[5]:    Parsing function "GetHelpCtx_StrCurrentModule"
Info[5]:    Parsing property HelpCtx_StrCurrentModule
Info[5]:    Parsing function "GetHelpCtx_StrCurrentCommand"
Info[5]:    Parsing property HelpCtx_StrCurrentCommand
Info[5]:    Parsing function "GetHelpCtx_StrCurrentCommand_Opcao"
Info[5]:    Parsing property HelpCtx_StrCurrentCommand_Opcao
Info[5]:    Parsing function "GetHelpCtx_StrCurrentCommand_Topic"
Info[5]:    Parsing property HelpCtx_StrCurrentCommand_Topic
Info[5]:    Parsing function "GetHelpCtx_StrCurrentCommand_Topic_Content_Run"
Info[5]:    Parsing procedure "SetHelpCtx_StrCurrentCommand_Topic_Content_Run"
Info[5]:    Parsing property HelpCtx_StrCurrentCommand_Topic_Content_Run
Info[5]:    Parsing function "Get_Ok_HelpCtx_StrCurrentCommand_Topic_Content_run_Parameter_File"
Info[5]:    Parsing procedure "Set_Ok_HelpCtx_StrCurrentCommand_Topic_Content_run_Parameter_File"
Info[5]:    Parsing property Ok_HelpCtx_StrCurrentCommand_Topic_Content_run_Parameter_File
Info[5]:    Parsing function "GetHelpCtx_StrCurrentCommand_Topic_Content"
Info[5]:    Parsing procedure "SetHelpCtx_StrCurrentCommand_Topic_Content"
Info[5]:    Parsing property HelpCtx_StrCurrentCommand_Topic_Content
Info[5]:    Parsing function "GetHelpCtx_Hint"
Info[5]:    Parsing property HelpCtx_Hint
Info[5]:    Parsing function "GetHelpCtx_Historico"
Info[5]:    Parsing property HelpCtx_Historico
Info[5]:    Parsing function "GetHelpCtx_Porque"
Info[5]:    Parsing property HelpCtx_Porque
Info[5]:    Parsing function "GetHelpCtx_Onde"
Info[5]:    Parsing property HelpCtx_Onde
Info[5]:    Parsing function "GetHelpCtx_Como"
Info[5]:    Parsing property HelpCtx_Como
Info[5]:    Parsing function "GetHelpCtx_Quais"
Info[5]:    Parsing property HelpCtx_Quais
Info[5]:    Parsing procedure "DoBeforeCreate"
Info[5]:    Parsing procedure "DoAfterCreate"
Info[5]:    Parsing function "GetSelf"
Info[5]:    Parsing function "BeforeOpen"
Info[5]:    Parsing function "AfterOpen"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing function "GetInstanceClass"
Info[5]:    Parsing property InstanceClass
Info[5]:    Parsing function "CCreate"
Info[5]:    Parsing function "CloneComponent"
Info[5]:    Parsing destructor "Destroy"
Info[5]:    Parsing function "GetState"
Info[5]:    Parsing function "SetState"
Info[5]:    Parsing procedure "Abort_Create"
Info[5]:    Parsing function "IsDB"
Info[5]:    Parsing function "IsTable"
Info[5]:    Parsing function "IsField"
Info[5]:    Parsing function "IsGroup"
Info[5]:    Parsing function "IsFrame"
Info[5]:    Parsing function "IsDialog"
Info[5]:    Parsing function "IsInputText"
Info[5]:    Parsing function "IsInputButton"
Info[5]:    Parsing function "IsInputRadio"
Info[5]:    Parsing function "IsInputCheckbox"
Info[5]:    Parsing function "isInputPassword"
Info[5]:    Parsing function "isInputHidden"
Info[5]:    Parsing function "IsSelect"
Info[5]:    Parsing function "IsComboBox"
Info[5]:    Parsing function "IsMultiCheckBoxes"
Info[5]:    Parsing function "IsListBox"
Info[5]:    Parsing function "IsStaticText"
Info[5]:    Parsing function "IsLabel"
Info[5]:    Parsing function "IsWindow"
Info[5]:    Parsing function "IsHistoryWindow"
Info[5]:    Parsing function "IsHistory"
Info[5]:    Parsing function "IsScroller"
Info[5]:    Parsing function "IsGrid"
Info[5]:    Parsing function "IsScrollBar"
Info[5]:    Parsing procedure "HandleEvent"
Info[5]:    Parsing procedure "ClearEvent"
Info[5]:    Parsing procedure "ClearEvents"
Info[5]:    Parsing property OkCreate
Info[5]:    Parsing function "Top_Owner_NSComponent"
Info[5]:    Parsing procedure "SetOwner_NSComponent"
Info[5]:    Parsing property Owner_NSComponent
Info[5]:    Parsing function "GetRecordSelected"
Info[5]:    Parsing procedure "SetRecordSelected"
Info[5]:    Parsing property RecordSelected
Info[5]:    Parsing procedure "SetFieldSelected"
Info[5]:    Parsing function "GetFieldSelected"
Info[5]:    Parsing property FieldSelected
Info[5]:    Parsing function "GetHTMLContent"
Info[5]:    Parsing property HTMLContent
Info[5]:    Parsing procedure "SetOnHTMLTag"
Info[5]:    Parsing property OnHTMLTag
Info[5]:    Parsing procedure "SetHTMLDoc"
Info[5]:    Parsing function "GetHTMLDoc"
Info[5]:    Parsing property HTMLDoc
Info[5]:    Parsing procedure "SetHTMLFile"
Info[5]:    Parsing function "GetHTMLFile"
Info[5]:    Parsing property HTMLFile
Info[5]:    Parsing procedure "SetHTMLFile"
Info[5]:    Parsing function "SaveHTMLContentToFile"
Info[5]:    Parsing function "SaveHTMLContentToFile"
Info[5]:    Parsing property PageProducer
Info[5]:    Parsing function "CreateHTML"
Info[5]:    Parsing procedure "Set_RecordAltered"
Info[5]:    Parsing property RecordAltered
Info[5]:    Parsing function "Get_FieldAltered"
Info[5]:    Parsing procedure "Set_FieldAltered"
Info[5]:    Parsing property FieldAltered
Info[5]:    Parsing function "Get_KeyAltered"
Info[5]:    Parsing procedure "Set_KeyAltered"
Info[5]:    Parsing property KeyAltered
Info[5]:    Parsing function "Get_Appending"
Info[5]:    Parsing procedure "Set_Appending"
Info[5]:    Parsing property Appending
Info[5]:    Parsing procedure "SetAppend"
Info[5]:    Parsing property Append
Info[5]:    Parsing function "Get_RecordLimit"
Info[5]:    Parsing property RecordLimit
Info[5]:    Parsing type "TClass"
Info[5]:    Parsing class/interface/object "TClass"
Info[5]:    Parsing function "GetAlias"
Info[5]:    Parsing function "GetClassName"
Info[5]:    Parsing function "GetMethodName"
Info[5]:    Parsing procedure "SetAlias"
Info[5]:    Parsing function "GetSelf"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing procedure "Free"
Info[5]:    Parsing procedure "Abort_Create"
Info[5]:    Parsing destructor "Destroy"
Info[5]:    Parsing function "GetState"
Info[5]:    Parsing function "SetState"
Info[5]:    Parsing property OkCreate
Info[5]:    Parsing property Alias
Info[5]:    Parsing property ClassName
Info[5]:    Parsing function "Message"
Info[5]:    Parsing function "CloneComponent"
Info[5]:    Parsing function "StrJSonToJSONObject"
Info[5]:    Parsing function "JSONObjectToStrJSon"
Info[5]:    Parsing procedure "StrJSonToArrays"
Info[5]:    Parsing function "ArraysToJSONValue"
Info[5]:    Parsing function "IsValidPtr"
Info[5]:    Parsing procedure "DISCARD"
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/Db_Global.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[5]:    Trying to open include file "./examples/mi.rtl.tests/units/z:\TV32\MarIcaraiV1\source\rtl\Platform_inc.pas"...
Info[5]:    Trying to open include file "./examples/mi.rtl.tests/units/z:\tv32\maricaraiv1\source\rtl\platform_inc.pas" (lowercased)...
Info[5]:    Trying to open include file "z:\TV32\MarIcaraiV1\source\rtl\Platform_inc.pas"...
Info[5]:    Trying to open include file "z:\tv32\maricaraiv1\source\rtl\platform_inc.pas" (lowercased)...
Warning[2]: Error EPasDoc: ./examples/mi.rtl.tests/units/Db_Global.pas(13): could not open include file z:\TV32\MarIcaraiV1\source\rtl\Platform_inc.pas while parsing unit Db_Global.pas, continuing...
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/mi.rtl.dialogs.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.ui.dialogs
Info[5]:    Parsing type "TDialogs"
Info[5]:    Parsing class/interface/object "TDialogs"
Info[5]:    Parsing constructor "Create"
Info[5]:    Parsing function "CreateMessageDialog"
Info[5]:    Parsing procedure "Alert"
Info[5]:    Parsing function "Confirm"
Info[5]:    Parsing function "Prompt"
Info[5]:    Parsing function "GetPassword"
Info[5]:    Parsing function "GetPassword"
Info[5]:    Parsing constant _Dialogs
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/backup.ant/mi.rtl.objects.methods.db.tb__access_test.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
Info[4]:    Entering interface section of unit mi.rtl.objects.methods.db.tb__access_test
Info[5]:    Parsing type "TAluno"
Info[5]:    Parsing class/interface/object "TAluno"
Info[5]:    Parsing class/interface/object "TRegAluno"
Info[5]:    Parsing constant NR_Bof
Info[5]:    Parsing constant NR_Current
Info[5]:    Parsing constant NR_Eof
Info[5]:    Parsing constant OkBof
Info[5]:    Parsing constant OkEof
Info[5]:    Parsing constant RecordSelected
Info[5]:    Parsing procedure "Init_ArqAluno"
Info[5]:    Parsing function "Create_ArqAluno"
Info[5]:    Parsing procedure "DoOnNewRecord"
Info[5]:    Parsing function "AddRec"
Info[5]:    Parsing function "NextRec"
Info[5]:    Parsing function "GoBof"
Info[5]:    Parsing function "Cadastra"
Info[5]:    Parsing procedure "Lista_ordem_crescente"
Info[5]:    Parsing function "GoEof"
Info[5]:    Parsing function "PrevRec"
Info[5]:    Parsing procedure "Lista_ordem_Decrescente"
Info[5]:    Parsing function "DeleteRec"
Info[5]:    Parsing function "Test_SetTransaction"
Warning[2]: Duplicate unit name "mi.rtl.objects.methods.db.tb__access_test" in files "./examples/mi.rtl.tests/units/mi.rtl.objects.methods.db.tb__access_test.pas" and "./examples/mi.rtl.tests/units/backup.ant/mi.rtl.objects.methods.db.tb__access_test.pas" (discarded)
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/backup.ant/mi_ui_mi_msgbox_dm.pas...
Info[4]:    Entering interface section of unit mi_ui_mi_msgbox_dm
Info[5]:    Parsing type "TMi_ui_mi_msgBox"
Info[5]:    Parsing class/interface/object "TMi_ui_mi_msgBox"
Info[5]:    Parsing function "MI_MsgBox1InputBox"
Info[5]:    Parsing function "MI_MsgBox1InputPassword"
Info[5]:    Parsing function "MI_MsgBox1InputValue"
Info[5]:    Parsing function "MI_MsgBox1MessageBox"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_03"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_04"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_04_PSItem"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_05"
Info[5]:    Parsing function "MI_MsgBox1MessageBox_ListBoxRec_PSItem"
Info[5]:    Parsing constructor "create"
Warning[2]: Duplicate unit name "mi_ui_mi_msgbox_dm" in files "./examples/mi.rtl.tests/units/mi_ui_mi_msgbox_dm.pas" and "./examples/mi.rtl.tests/units/backup.ant/mi_ui_mi_msgbox_dm.pas" (discarded)
Info[2]:    Now parsing file ./examples/mi.rtl.tests/units/backup.ant/unit1.pas...
Info[6]:    $IFDEF encountered (FPC), condition is False, level 0
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $MODE Delphi
Info[6]:    SkipUntilElseOrEndif: encountered unknown directive $H+
Info[6]:    SkipUntilElseOrEndif: encountered directive ENDIF
Info[6]:    Skipped code, last directive is ENDIF
